itemdescription,partdescription
Equipment Specific Parts,MAINTAINANCE SPARE PART (IN HOUSE)
Cables/ Lead Wires (or any part of it),SPO2 Nellcor Interm Cable
Sensors/ Detectors,NOVAMETRIX SPO2 PROBE FINGER ADULT
Electrodes,"Electrode,Po2"
Power Supply Unit (PCB or Module)/ Transfomer,Power Convertion Board
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,ESHMAN TAPERED CONNECTOR
Filters,CLEMENT FILTER
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Oxytip Interconnect/Universal
Sensors/ Detectors,Drop Sensor Complete Infusomat
Filters,Cotton Filter-10 Inch
Sensors/ Detectors,Oxi-Clip Finger Sensor
Batteries/ UPS,Battery 9V (Alkaline)
Batteries/ UPS,SUZUKENZ 108 RECHARGEABLE BATTERY 12V 1200MAH
Cables/ Lead Wires (or any part of it),VALLEYLAB Cable Bipolar Active
Printed Circuit Boards (PCB; Other than Power Supply),Rotor Board GE AMX4
Motors/ Micromotors/ Carbon brushes,Flow motor
Batteries/ UPS,Battery D (Alkaline)
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,AMEDA Tube Grommet
Sensors/ Detectors,MASIMO SPO2 FINGER SENSOR ADULT LNOP DCI
Cables/ Lead Wires (or any part of it),3-Lead Ecg Patient Trunk Cable Aam
Batteries/ UPS,Battery 6V
Bulbs/ Lamps,Bulb Halogen 12V 100W Reflector
Bulbs/ Lamps,Bulb 6V 4.5 A
Printed Circuit Boards (PCB; Other than Power Supply),CPU Board GE AMX4
Batteries/ UPS,Rechargeable Battery
Cuffs,X-Large Cuff Adult 1 TB
Sensors/ Detectors,B.BRAUN Drop Sensor Complete 34502629
Batteries/ UPS,"Rechargeable Battery 11.1V, Mindray iMEC8"
Cables/ Lead Wires (or any part of it),FLOW SENSOR CONECTOR CABLE 8416600
Heater Elements,Element Replacement Kit
Batteries/ UPS,IP BATTERY 34508210
Equipment Specific Parts,Slider Subass
Sensors/ Detectors,MARQUETTE EXTENSION SPO2 SENSOR
Bulbs/ Lamps,BULB SLIT LAMP 6V 4.5A W/CENTER HAAG STREIT BM900
Membranes,Membrane Sheet
Cables/ Lead Wires (or any part of it),Ecg Cable
Printed Circuit Boards (PCB; Other than Power Supply),N MODULE (220-240V) B BRAUN 34506683
PPM/ Service/Maintenance/ Repair Kits,"5K PREVENTIVE MAINTENANCE KIT,VELA"
Equipment Specific Parts,AIR SHIELD Grommet Access
Batteries/ UPS,NIHON KOHDEN TEC-7100K BATTERY
Cables/ Lead Wires (or any part of it),NELLCOR SPO2 Extension Cable Original DOC 10
Casing/ Covers/ Brackets/ Latches/ Part Holders,Slider Cover Unit
Bulbs/ Lamps,Bulb 12v 30w
Filters,Cartridge filter imicon 20
Equipment Specific Parts,TOP 5300 Clamp Unit T653-044
Batteries/ UPS,CRITIKON 8100 Battery
Solenoids/ Valves/ Gauges,VALVE SPRING SET BIC-4008/S V10
Equipment Specific Parts,Boot Unit
Equipment Specific Parts,Air Reservoir
Bulbs/ Lamps,Bulb WELCH ALLYN 08500
Bulbs/ Lamps,Bulb WELCH ALLYN 03000
Equipment Specific Parts,900MR858 Electrical Adaptor
Blankets/ Mattresses,RIPPLE MATTRESS INDIVIDUAL CELL
Cables/ Lead Wires (or any part of it),NOVAMETRIX SPO2 CABLE ADAPTOR NOR
Cuffs,Cuff Complete Pead ACCOSON
Bulbs/ Lamps,OL BULB HALOGEN 24V 150W W/O REFLECTOR
PPM/ Service/Maintenance/ Repair Kits,PM KIT As/5
Filters,Black Carbon Filter
Sensors/ Detectors,DRAGER BABYLOG 8000 OXYGEN CELL 6850645 (GOLD PACKING) (OEM OOM201 )
Equipment Specific Parts,9/16 Clip
Batteries/ UPS,BATTERY DOPPLER NICOLET
Transducers/ Probes,ARGON (BD) Pressure Transducer P23xl
Batteries/ UPS,Battery 7.2V
Filters,Cartridge filter big blue 20
Filters,Bacterial Filter
Filters,"AMEDA, 7 Shut Off Filter"
Batteries/ UPS,Battery 12V 3700mAH
Equipment Specific Parts,PHYSIO CONTROL LP9B Printer Roller Assy 21330-000656
Cables/ Lead Wires (or any part of it),DATEX OHMEDA Spo2 Extension Cable (OXY-OL3)
Sensors/ Detectors,Spo2 Sensor Adult Original DS100A
Bulbs/ Lamps,BULB PHILIPS 409843 TYPE 6550 15V 150W 409843
Sensors/ Detectors,Dura-Y Multi Site Sensor
Cables/ Lead Wires (or any part of it),Cable Bipolar Forceps
Cables/ Lead Wires (or any part of it),3 Lead Ecg Shilded Patient Cable For Pcms Only
Sensors/ Detectors,"Infusomat, Drop Sensor Complete"
Cuffs,X-Large Cuff Adult 2TB
Batteries/ UPS,Battery 9.6V 1.5Ah
Casing/ Covers/ Brackets/ Latches/ Part Holders,"Upper Casing,Clamp&Sheet"
Equipment Specific Parts,TOP 3300 HANDLE MAIN UNIT (T6335602(2))
Cables/ Lead Wires (or any part of it),EXTENSION CABLE RC-12
Switchs/ Knobs/Buttons,MEDELA DOUBLE ROCKER SWITCH MADELA
Transducers/ Probes,Probe Aga
Batteries/ UPS,Sypu Battery 12V 700Mah(3.6V-600Mah)
Switchs/ Knobs/Buttons,Read Switch
Bulbs/ Lamps,SOCKET BULB BLUE 130 MAQUET OT LIGHT
Cuffs,CUFF S/H ADULT (PHILIPS)
Electronic Components,Patient Relay
Bulbs/ Lamps,Bulb 12V 50W
Cables/ Lead Wires (or any part of it),Adaptor Cable 12Pin to 9Pin
Electrodes,Potassium Electrode
Casing/ Covers/ Brackets/ Latches/ Part Holders,Cover For Battery
Cables/ Lead Wires (or any part of it),Cable 5 leadset grabber M1971A
Cables/ Lead Wires (or any part of it),EXTENSION CABLE TRUSIGNAL GE WITH CONNECTOR
Diaphragms/ Pumps,Diaphragm (Silicon)
Motors/ Micromotors/ Carbon brushes,Fresenius 4008S Motor Assy Degassing Complete
Batteries/ UPS,Nicked Rechargeable Battery 16Vdc 2.5Ah
Batteries/ UPS,Rechargeable Battery 9.63V 1.5Ah
Batteries/ UPS,Rechargeable Battery 12V
Transducers/ Probes,CARDIOTOCOGRAPH Toco Ultrasound Tranducer (Pink)
Equipment Specific Parts,"OLYMPUS CH-120V,30WSB"
Filters,Bacteria Filter 10
Cables/ Lead Wires (or any part of it),"Ecg 5 Lead , Grabber Set Iec"
Batteries/ UPS,Rechargeable Battery Lcs-2912Nk
Cuffs,Cuff Cylindrical 34 Ats
Sensors/ Detectors,Oxytip Finger Sensor
Power Cords/ Adaptors (or any part of it),Power Cord 1.8M
Cables/ Lead Wires (or any part of it),Spo2 Adaptor Cable
Equipment Specific Parts,MK4 STAINLESS STELL MEDICAL AIR
Equipment Specific Parts,Ic
Batteries/ UPS,Battery for Entral feeding
Sensors/ Detectors,Po Ohmeda Flex 11 Sensor
Cables/ Lead Wires (or any part of it),Battery Li-Ion 2.4ah/26.64 wh
Printed Circuit Boards (PCB; Other than Power Supply),Control PCB Assembly
Transducers/ Probes,CARDIOTOCOGRAPH 1.5Mhz Ultrasound Transducer (Yellow)
Cables/ Lead Wires (or any part of it),ECG Trunk Cable
Equipment Specific Parts,Bulb mercury short ARC HBO 100/2
Bulbs/ Lamps,"BULB OLYMPUS 6V,10WGE (AX2017)"
Sensors/ Detectors,Temperature Probe 900MR860
Equipment Specific Parts,NIHON KOHDEN 6851K Strap 38cm
Sensors/ Detectors,Reusable Oxysnap Finger Sensor
Transducers/ Probes,Bd'S Pressure Tranducer P23Xl-1
Cables/ Lead Wires (or any part of it),LEAD CABLE ECG
Filters,INLET FILTER (PACK OF 6 PCS)
Sensors/ Detectors,Oxygen Sensor Adult/Neonatal Oxiband
Casing/ Covers/ Brackets/ Latches/ Part Holders,Holder Bulb Assy
Transducers/ Probes,Toco Tranducer
Cables/ Lead Wires (or any part of it),SPACELAB 3 Lead Ecg Trunk Cable
Cuffs,Cuff Connector Female
Equipment Specific Parts,PARI Automizer Upper Section
Equipment Specific Parts,Universal Clamp Complete
O-Rings/ Belts/ Seals/ Gaskets/ Washers,O-Ring
Solenoids/ Valves/ Gauges,Solenoid Valve - Dual Port
Sensors/ Detectors,DATEX OHMEDA Spo2 FINGER SENSOR Trusignal (TS-F-D)
Equipment Specific Parts,1/2 Clip
Equipment Specific Parts,Manometer With Pointer
Sensors/ Detectors,Durasensor Adult Finger Clip Sensor
Heater Elements,Heater Wire adaptor dual 900MR805 humidifier MR850
Cables/ Lead Wires (or any part of it),Cable 5 lead ECG trunk M1668A
Electronic Components,PETTY CASH
Cables/ Lead Wires (or any part of it),10 Lead ECG Cable Kenz 108
Cuffs,Cuff Cylindrical 30 Ats
Batteries/ UPS,Rechargeable Battery D84:D8712V 900MahTOP 3100 Battery
Bulbs/ Lamps,Bulb Halogen 22.8V 50W
Sensors/ Detectors,SPO2 REUSABLE SENSOR PEDIATRIC LNCS DCIP
Equipment Specific Parts,NIHON KOHDEN Paper Shaft AAA-20473 (20013)
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Pre-Heater Tubing Kit
Cables/ Lead Wires (or any part of it),EXTENSION PHILIPS 1900B
O-Rings/ Belts/ Seals/ Gaskets/ Washers,GREEN BELT
Cables/ Lead Wires (or any part of it),Chest Electrode Paediatric Complete
Solenoids/ Valves/ Gauges,Fresenius 4008S Reliief valve completed
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Air Hose 3.5m CRITIKON
Sensors/ Detectors,DYNAL Skin Temp Probe
Sensors/ Detectors,GRASEBY SOLARIS SPO2 FINGER SENSOR ADULT
Bulbs/ Lamps,BULB HALOGEN 12V 50V (LEICA)
Cables/ Lead Wires (or any part of it),PHILIPS 5 LEAD TRUNK CABLE ECG M1530A
Casing/ Covers/ Brackets/ Latches/ Part Holders,COLIN BP 8800 Front Case
Cuffs,Adult Cuff
Power Supply Unit (PCB or Module)/ Transfomer,Power Supply Regulator
Cuffs,Cuff Connector Male
Sensors/ Detectors,"Spo2 Finger Sensor, 8744"
Cuffs,Cuff Adult 2 Tb
Bulbs/ Lamps,Bulb 24v 100w
Cables/ Lead Wires (or any part of it),PHILIPS Spo2 Sensor Adapter Cable M1940A
Sensors/ Detectors,Finger Probe Spo2 Sensor
Equipment Specific Parts,Drive Unit Complete
Equipment Specific Parts,Sl 6V 20W Toeimeter
Bulbs/ Lamps,PHOTHOTHERAPY LAMP BULB ULTRAVIOLET UV-AL 100W/13
Equipment Specific Parts,Label Remover
Cuffs,Bp Cuff Bandage Adult Acoson
Batteries/ UPS,Battery Pack 8.4V 8.0 Ah Ge Dash 2500
Printed Circuit Boards (PCB; Other than Power Supply),"Pcb,Main"
Bulbs/ Lamps,Bulb 6V 30W (Olympus)
Cables/ Lead Wires (or any part of it),MARQUETTE SPO2 ADAPTOR CABLE HELLIGE
Printed Circuit Boards (PCB; Other than Power Supply),E Module
Cuffs,Cuff Cylindrical 24 Ats
PPM/ Service/Maintenance/ Repair Kits,Fresenius 4008S PPM Kit Yearly
Bulbs/ Lamps,BULB HEINE X.04.88.104 6V BINOCULAR
Batteries/ UPS,Battery 12V
Batteries/ UPS,AIR SHIELD C100 Rechargeable Battery 6V 2.5Ah
Cables/ Lead Wires (or any part of it),VALLEYLAB ESU HANDSEITCHING-SETCH PENCIL E2100
Cables/ Lead Wires (or any part of it),EXTENSION CABLE TS-N3
Bulbs/ Lamps,BULB KILLER VISTA 2.8V 6 1011-P-7042
Batteries/ UPS,Rechargeable Batttery
Filters,Cartridge filter imicon 10
Bulbs/ Lamps,PHOTOTHERAPY LAMP 40/03
Transducers/ Probes,TOCO Avalon FEM20 Philips
Solenoids/ Valves/ Gauges,BP SET MANUAL Rubber Ball with Control Valve
Bulbs/ Lamps,Bulb OSRAM 5001BA15s 6V 10W
Sensors/ Detectors,DATEX OHMEDA FLOW SENSOR 1503-3856-000 (PENDEK)
Power Cords/ Adaptors (or any part of it),POWER DAPTOR HEM 907 OMRON
Batteries/ UPS,Rechargeable Battery (for Draeger Evita 4); Valve Regulated Lead Acid 12V 3.4Ah (LC-R123R4PG)
Batteries/ UPS,Rechargeable Battery 6V
Bulbs/ Lamps,PHOTOTHERAPY LAMP TLD 30/03
Cuffs,Infant Cuff 2 Tb
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Hose Red
Sensors/ Detectors,Flow Sensor Q2 W/Eprom
Cables/ Lead Wires (or any part of it),SPO2 Extension Cable PN:0010-20-42710 or 562A
Sensors/ Detectors,Temperature Probe 900MR869
Bulbs/ Lamps,BULB HANAULUX BLUE 22.8V 90W 130/90 NR.56053198 (HERAEUS)
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Tube L Mini
Equipment Specific Parts,LED BULB 3.5V Opthalmoscope
Bulbs/ Lamps,Bulb 6V 20W
Bulbs/ Lamps,MEDELA LAMP BODY MADELA
Sensors/ Detectors,Spo2 Adult Finger Tranducer
Power Supply Unit (PCB or Module)/ Transfomer,Sypu A Module(Battery R/Able Power Pack & Board)
Sensors/ Detectors,Oxygen Sensor Capsule
Batteries/ UPS,Battery AAA (Alkaline)
Sensors/ Detectors,SIPAP MACHINE OXYGEN SENSOR FABIAN OOM204
Printed Circuit Boards (PCB; Other than Power Supply),"Pcb,Display"
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,FISHER&PAYKEL Hose Heater Wire 900MR751
Casing/ Covers/ Brackets/ Latches/ Part Holders,ESHMAN SPARE LID FOR RECEIVED JAR
Sensors/ Detectors,Drop Sensor T31 (88t)
Equipment Specific Parts,"Strap,250X3Cm"
Cables/ Lead Wires (or any part of it),KENZ 106 10 LEAD ECG CABLE
Bulbs/ Lamps,"Bulb,12V/4.2A 50W"
Heater Elements,Heater Elements
Cables/ Lead Wires (or any part of it),6 lead wire for telemetri transmitter for ge apex PRO part no:421930-001
Bulbs/ Lamps,Bulb WELCH ALLYN 03100
Sensors/ Detectors,NELLCOR SPO2 FINGER CLIP SPO2 SENSOR DS100A
Equipment Specific Parts,Pot Meter
PPM/ Service/Maintenance/ Repair Kits,SECHRIST Ppm Service Kit
Batteries/ UPS,Battery AA (Alkaline)
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,MATRESS SIDE 9MM CONNECTER
Cables/ Lead Wires (or any part of it),NIBP INTERCONNECT CABLE
Cables/ Lead Wires (or any part of it),8-12 Pin Spo2 Sensor Adaptor Cable
Sensors/ Detectors,"Spo2 Probe,Neonate,Stater Kit"
Equipment Specific Parts,Recorder Assy
Batteries/ UPS,Lithium ION Battery 3.6V(Red)
Equipment Specific Parts,AIR SHIELD Iris Sleeve (Pack Of 4)
Sensors/ Detectors,FISHER&PAYKEL Temperature Probe 900MR560
Cuffs,Cuff Infant
Bulbs/ Lamps,BULB 6V 20W
Diaphragms/ Pumps,Pumping Set
Equipment Specific Parts,Ambersil - Label Remover
Casing/ Covers/ Brackets/ Latches/ Part Holders,Handle Bracket Set
Paddles/ Wheels/ Castors/Brakes,CASTOR
Cables/ Lead Wires (or any part of it),3 LEAD WIRE
Filters,FILTER ATOM
Batteries/ UPS,Battery 9.6V 1100mAH w/out connector
Displays/ Backlights/ Panels,LCD MONITOR
Cables/ Lead Wires (or any part of it),Oxylead Interconnect Cable
Sensors/ Detectors,Ear Clip Sensor
Bulbs/ Lamps,Lamp for Laryngoscope
Filters,AIR SHIELD FILTER PACK OF 4 C400 & 450
Batteries/ UPS,Battery Ifusomat Bbraun FM
Batteries/ UPS,RECHARGEABLE BATTERY TOP 5300 12V 700MAH
Bulbs/ Lamps,Bulb Laryngoscope Adult Penlon 55091
Bulbs/ Lamps,Bulb 12 V 30 W
Batteries/ UPS,Rechargeable Battery 7.2V 1.8Ah
Filters,Cotton Filter-20 Inch
Sensors/ Detectors,FISHER&PAYKEL Temperature Probe 900MR860 FOR 850
Sensors/ Detectors,OXYGEN SENSOR
Equipment Specific Parts,Battery Oralix
Cables/ Lead Wires (or any part of it),5-Lead Trunk Cable
Bulbs/ Lamps,MADELA LAMP PHOTOTHERAPY 18w/71
Bulbs/ Lamps,Bulb 6V4.5A
Cables/ Lead Wires (or any part of it),Connector Cable (Db-9/Oxysnap)
Transducers/ Probes,Fresenius 4008S TMP Transducer Complete
Casing/ Covers/ Brackets/ Latches/ Part Holders,Cover Syringe pump
Equipment Specific Parts,STP Foam Cleaner
Printed Circuit Boards (PCB; Other than Power Supply),Fil KV Control Board GE AMX4
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Hose heater wire 900mr751
Paddles/ Wheels/ Castors/Brakes,External Paddle for TEC-7621K
Bulbs/ Lamps,PROJECTION LAMP 24V 250W OSRAM
Batteries/ UPS,Rechargeable Battery 3.5V
Cuffs,Cuff Complete Adult
Bulbs/ Lamps,SLIT LAMP BULB TAPCON HALOGEN
Solenoids/ Valves/ Gauges,Terumo Vacuum Valve
Keyboards/ Keypads/ Remotes,Keyboard Panel
Equipment Specific Parts,Nozzle Complete
Casing/ Covers/ Brackets/ Latches/ Part Holders,Corner Bracket
Bulbs/ Lamps,300 Watts Xenon Lamp
Solenoids/ Valves/ Gauges,Vent. Exhalation Valve Assy
Sensors/ Detectors,FLOW TRANDUCER GE
Bulbs/ Lamps,Lamp For Mfi/Vdx
Cables/ Lead Wires (or any part of it),Retractile Cable
Sensors/ Detectors,Oxygen Sensor C-1
Cables/ Lead Wires (or any part of it),Spo2 Extension Cable
Printed Circuit Boards (PCB; Other than Power Supply),Mother Board Unit
PPM/ Service/Maintenance/ Repair Kits,Ppm Kit
Bulbs/ Lamps,Mic Bulb Halogen 12V 100W Reflector
Batteries/ UPS,Battery Pack BP55
Equipment Specific Parts,COLIN Luer Lock Fitting
Bulbs/ Lamps,Bulb PENLON 55092
Cables/ Lead Wires (or any part of it),Patient Extension Cable 8'
Diaphragms/ Pumps,A MODULE B Braun Pump
Batteries/ UPS,Battery Upgrade Kit
Cables/ Lead Wires (or any part of it),NIHON KOHDEN CHEST ELECTROLUDE ADULT COMPLEX
Cuffs,Infant Cuff 1 Tb
Batteries/ UPS,Rechargeable Battery 12V 700Mah
Cables/ Lead Wires (or any part of it),Patient Cable
Filters,Diasafe Plus Filter
Bulbs/ Lamps,"Bulb,Collimator,12v 100w (Philips 64625) 50Hr"
Heater Elements,Heater Wire
Sensors/ Detectors,DROP SENSOR TERUMO TE-112
Cuffs,Cuff Adult 1 Tb
Heater Elements,"Heater 230-240Vac, 50/60Hz"
Cables/ Lead Wires (or any part of it),EXTENSION CABLE TS-M3
Solenoids/ Valves/ Gauges,Fresenius 4008S Pressure reducing valve
Diaphragms/ Pumps,Fresenius 4008S Gear Pump Head
Cables/ Lead Wires (or any part of it),PHILIPS LEAD 5 LEAD ECG CABLE M1633A
Cuffs,Cuff Cylindrical 18 Ats
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Sample & Reagent Tube Kit
Cables/ Lead Wires (or any part of it),SPO2 FINGER SENSOR NIHON KOHDEN
Bulbs/ Lamps,BULB OSRAM 64261 12V 30W
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,CONNECTOR SPRILOG SENSOR
Cables/ Lead Wires (or any part of it),Oxytip Interconnect Cable
Cables/ Lead Wires (or any part of it),ECG 10 LEAD MORTARA
Sensors/ Detectors,SIEMENS SERVO 9000 OXYGEN SENSOR OOM202
Bulbs/ Lamps,HALOGEN Bulb Derung 24v 75w
Solenoids/ Valves/ Gauges,RP VALVE BODY ASSEMBLY
Mechanical Components,MEDELA SQUARE NUT MADELA
Equipment Specific Parts,Silencer
Equipment Specific Parts,Suction Jar Shatterproof Plastic
Sensors/ Detectors,"Spo2 Finger Sensor Adult, Trusat"
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,"Hose Connect, Trio"
Bulbs/ Lamps,Halogen Bulb 12V 50W
Cables/ Lead Wires (or any part of it),ECG USB Cable
Transducers/ Probes,O2 STAINLESS STEEL OXY PROBE REMOTE O2
Equipment Specific Parts,User Interface Assembly
Equipment Specific Parts,PLUNGER CLAMP ASSY
Diaphragms/ Pumps,Diapharm
Cables/ Lead Wires (or any part of it),SPO2 Extension Cable
Batteries/ UPS,BATTERY CR-1/3N
Printed Circuit Boards (PCB; Other than Power Supply),MODULE MONTARA AM-12
Heater Elements,Heater Wire Adaptor 900MR559
Bulbs/ Lamps,Halogen Bulb 6V 30W(Carl Zies)
Power Cords/ Adaptors (or any part of it),3 Pin Plug Adaptor
Motors/ Micromotors/ Carbon brushes,Fan Motor
Filters,Diacap Ultra DF - Online Filter
Batteries/ UPS,Rechargeable Battery 8.4V 300Ah
Cables/ Lead Wires (or any part of it),PHILIPS 3 LEAD ECG MINI CLIP M1608
Bulbs/ Lamps,BULB HITACHI HALOGEN LAMP 12V 20W P/N:705-0840
Sensors/ Detectors,O2 Sensor OOM202
Power Supply Unit (PCB or Module)/ Transfomer,Power PCB Assembly
Batteries/ UPS,DRAGER OXYLOG 2000 BATTERY
Bulbs/ Lamps,Bulb WELCH ALLYN 03400
Equipment Specific Parts,Silencer Bag Assy
Sensors/ Detectors,PHILIPS SPO2 FINGER SENSOR CHILE M1193A
Printed Circuit Boards (PCB; Other than Power Supply),Display Board Pcb
Equipment Specific Parts,Power Board
Electrodes,"Electrode,Ph"
Batteries/ UPS,Life Pack Nicd Battery
Batteries/ UPS,Rechargeable Battery 12V 1.2Ah
Bulbs/ Lamps,Bulb 24V 40W
Batteries/ UPS,Rechargeable Battery 4.6V 700Mah
Batteries/ UPS,BATTERY B. BRAUN INFUSOMAT
Switchs/ Knobs/Buttons,Sheet Switch COLIN BP8800
Sensors/ Detectors,Drop Sensor TOP 3300 (89T) T6330522
Equipment Specific Parts,LAMB CARTRIDGE ASSY 6 SERIES )(608125-501)
Batteries/ UPS,Battery
Casing/ Covers/ Brackets/ Latches/ Part Holders,Plunger Holder 20ml
Bulbs/ Lamps,BULB MAQUET BLUE 22.8V 90W
Bulbs/ Lamps,LED BULB OPHTHALMOSCOPE
Bulbs/ Lamps,Mic Lamp Regulation Board
Batteries/ UPS,Battery Rech. 3.6V 1.8Ah
Equipment Specific Parts,"Drop sensor,BRAND:ORALIX, MODEL:OR-1500H"
Sensors/ Detectors,Pead Spo 2 Sensor
