EquipmentID,SupplierID
3071,14120
1745,4450
5112,2822
1892,14682
5981,6813
410,13430
4941,4252
437,2399
3105,5373
4491,7475
5737,3809
1564,1453
4609,2223
782,3495
5477,7414
5272,3243
5345,6761
2081,477
4394,12725
43,8342
5107,13950
5198,2776
244,8955
835,13452
2482,9879
4492,9662
2605,4865
28,14635
4100,3445
288,5517
3669,576
1713,12604
3291,10003
5779,9148
2550,13667
305,12176
712,536
2510,10155
980,7016
3897,13077
2749,14238
4616,6771
5724,11846
5376,11903
5442,10216
4633,13169
2997,6839
1629,5839
4581,4044
1860,6506
5019,204
3911,4111
1793,1356
5312,14210
3213,13551
5203,1984
4904,7
349,8930
3276,5191
2504,2879
2028,9546
1527,3948
1847,1976
1055,3408
2269,1631
3718,12803
656,953
114,187
47,4403
1463,13147
428,10669
4591,10185
3457,4632
4717,4704
4712,9613
4771,12438
3121,10193
1691,14079
4839,731
1705,3921
1114,4937
3801,10956
467,658
4794,11614
500,9993
755,8008
3750,3141
326,14172
518,6443
572,12976
679,14453
4660,8388
2314,7405
678,14195
4007,11313
1308,10006
2690,12066
3595,10883
413,13818
3423,932
4374,5596
99,3089
2542,7485
2786,6235
3854,10272
4965,12245
4683,10121
1203,12770
4136,4819
2987,6178
4751,10664
3042,8644
3173,4887
1378,14182
5894,6254
4485,882
874,11987
4155,3162
2390,11744
4380,34
4343,2390
4883,592
2807,12401
867,1806
5456,12663
2924,10641
5427,1980
5131,10729
5155,6999
795,4224
5677,11910
3687,10684
1334,6827
822,8941
5637,6411
4846,5927
4365,8753
1290,4231
2304,7104
5469,6846
3814,1833
3224,6629
4957,3199
289,4909
2321,3515
274,13124
5367,3751
5090,6212
1532,1531
5563,3338
3281,14219
16,3490
4334,1751
831,811
5640,7897
3352,9650
3857,10095
2932,2971
5985,7595
1713,10875
3904,13787
4820,8273
3586,4368
3203,6096
488,4316
2170,4246
1372,747
3394,5356
3574,6862
3464,7658
4923,2401
2946,10687
380,8946
4576,5215
2561,14024
4035,14217
5713,13916
2498,562
3355,4935
5055,1827
5043,2731
4601,14540
3875,313
1977,10377
2060,8054
4205,10313
2632,3459
3130,12531
4516,7478
4818,8405
1590,9688
2572,11913
2507,6711
666,4767
3326,2879
2234,202
828,2781
572,2245
4352,11694
5874,2198
5986,11149
5546,12588
1919,6035
5674,6276
3604,1912
1849,12391
2317,5121
5282,6213
4012,4824
1706,3001
2192,1213
3216,1094
5517,9678
3325,14328
1623,9864
886,10058
1601,14224
3773,3064
2252,13828
1992,9468
4658,5175
3636,5096
2672,287
5485,725
4518,13222
1631,925
1156,13457
4535,2318
3528,990
2098,5934
3842,6322
5897,2918
5151,2000
4988,5572
5356,316
2420,10413
517,5952
325,8022
829,9491
5035,10059
5148,10162
2021,6437
3568,3157
3996,5113
5955,6524
2541,4285
3158,12385
1348,2488
3108,8039
2057,3574
3346,5958
1984,13732
2368,6411
5826,2304
1541,14825
2937,9502
3229,5209
2248,786
4799,1927
4658,5539
548,1966
2369,9195
891,3629
992,6936
5796,7589
2610,14896
4288,10716
1860,9902
3960,7524
1533,8472
4056,9244
4029,3612
5274,12972
5936,13488
5196,7404
996,4084
1691,6198
494,13809
5146,13077
3626,12831
4041,193
1105,8344
1077,2401
343,8734
353,1229
2513,3260
4934,10441
567,14471
206,8422
5090,5277
5843,5305
3248,10750
4490,5472
3126,6992
4383,11885
5827,6926
1481,5957
4960,909
2822,3241
998,2322
2495,841
157,13479
3890,4830
3545,2001
372,3906
606,11985
5225,13368
2041,7734
4498,386
1354,6514
3243,4592
2391,14042
1293,5875
3732,12758
2444,12810
2264,13069
3420,8126
2919,12229
1473,1487
5234,3721
1709,14074
83,10505
562,13510
995,7238
5105,6935
2366,6658
3320,8703
4539,5820
4029,3091
2205,11558
4223,9616
1983,14058
1862,12963
587,9517
3201,9898
2859,7128
2267,14282
779,655
4173,5683
4316,13692
5180,11092
2532,9100
4422,14808
928,4608
3230,6188
835,6906
953,11670
3938,3229
109,3201
5059,10861
5064,13482
5188,29
2899,4712
5182,9878
1198,5519
5612,9415
1886,9463
771,8536
5175,4433
205,1883
3514,6699
2332,9954
4097,10729
525,11574
5631,6035
4869,12498
303,5002
871,10580
4314,810
623,8617
3869,10024
4261,7659
5582,5030
3070,6828
4691,10685
723,13822
4245,10476
800,4908
1219,780
205,7587
5424,3391
534,12517
5519,6716
330,10934
2268,218
1886,12887
290,5301
923,9200
5109,705
1047,12852
2405,13535
565,12081
2606,2459
715,4487
3621,13427
1526,6464
282,1970
3239,6738
1652,14105
660,8630
4254,7018
5992,5603
4597,11508
3985,4692
4594,12028
4941,5221
1156,545
1215,3085
1367,1788
4553,2495
4894,9384
5847,6701
4091,14662
1945,10511
756,5286
545,5822
2698,3232
2016,6150
4551,13222
4353,7097
2067,3278
4426,995
5104,4402
3329,13663
1810,14275
319,8428
108,6108
3906,9509
354,2040
3436,5686
636,38
2221,13169
3621,7632
347,12333
5006,11999
3941,2458
3861,1966
2061,2929
354,4084
4715,8543
1892,8308
4057,4058
2839,8016
4670,13388
1442,13668
4668,8801
2790,4709
2615,10208
2651,5941
1206,3845
1058,11235
1367,6788
4332,13528
1267,7010
5004,8827
46,10138
5608,11490
869,2138
2957,902
5893,12177
2611,9669
1876,277
663,4794
2770,12762
3570,9694
2011,10325
547,11503
3370,2433
4746,11001
4099,1265
3120,8539
4868,7407
2956,1207
1905,6219
1589,4812
5764,11585
3835,5367
1838,13967
5941,8808
1497,6795
4486,12735
3201,5952
4998,5504
4360,11602
5538,10644
1276,9843
1843,6041
3858,12205
1936,10582
4077,10524
5773,3709
5960,5138
2536,3889
3927,1575
3214,8293
4541,4240
2751,2897
3703,4892
3123,1024
1453,12663
4607,565
3990,11117
1582,4243
2493,10375
3760,5158
3656,4058
2942,5793
3082,4427
4268,9224
2664,11051
5371,8410
2175,14698
3945,5462
2867,1670
452,4621
3881,11731
1673,12731
2236,2452
3717,10623
3188,710
140,3249
310,10296
3549,11825
4450,10462
2764,14763
2404,1731
2048,12125
2922,14464
4180,359
2853,931
4142,12402
3579,4498
2351,9621
3753,6825
375,8090
2313,3945
5159,5737
5052,8171
5510,7945
2872,1431
27,2821
5002,10369
19,3869
2094,682
5198,5022
5162,5188
5750,12436
5752,6394
508,11929
782,14740
1808,5689
3096,3736
1314,13670
795,6492
782,3825
5870,10844
2593,4310
1553,7076
5511,4428
1779,9994
615,12264
5082,7295
1294,9520
3069,1888
5279,3087
1677,1013
2558,3643
3086,8264
2575,9941
5177,5286
1669,1025
4653,14837
333,2382
5207,10655
3003,2169
1596,8661
5911,7580
4473,2098
4675,76
2545,28
5808,7708
3987,8199
4533,4021
4898,13595
817,12849
5751,10462
4549,8610
5151,8394
1212,605
1811,13181
5187,10314
4997,10112
1031,4697
4389,9587
5388,6917
2307,14089
5760,3467
1,691
2228,9005
3906,11399
3030,7765
3963,7165
3502,2488
2083,489
999,8537
1143,8662
3035,10159
2020,4702
3674,6573
1917,10055
315,2767
2656,5279
276,3048
629,6539
2318,7351
5350,12212
4969,4067
5475,3431
5653,3073
3640,11238
1338,967
1809,13301
4734,5428
5413,4465
2972,14193
1287,14006
196,5255
5845,102
5703,1991
4528,10628
1255,8232
2897,12534
1535,5433
2926,14060
93,12689
2596,14461
3178,4519
1345,670
4389,2036
1184,7159
1245,389
4100,716
4993,5099
5820,9526
2761,13366
2917,1748
4751,2789
2954,14794
5372,2869
2390,6309
660,8610
1236,12793
4233,14463
5108,11970
5982,7195
5598,5218
3412,5673
2116,10668
5542,5531
684,8986
4948,11182
4838,7261
2593,713
769,13174
1776,3333
226,13165
647,806
490,1958
3872,22
2382,5913
4358,8537
2118,13857
3512,8249
2056,7503
770,14568
981,14279
4367,6072
5881,6659
3437,9291
551,12049
2942,12205
2873,2213
4580,4908
2824,378
5643,7801
801,7726
3329,8515
4177,8344
588,501
3676,10266
3977,1960
4774,7609
1929,9916
773,1513
912,5804
4983,10366
2177,8434
5138,8691
5225,8018
4767,11017
1161,4786
4091,10459
5477,144
5042,12572
3794,873
3285,12013
4961,3695
590,13253
2427,2548
3359,220
975,12430
585,2435
2522,12010
2697,11850
1900,9912
1628,2026
2759,5018
5677,11309
5213,4292
2691,7826
2804,3406
2158,10033
4319,6778
4590,12032
3599,4788
5042,6478
4360,810
3711,1847
1000,8523
3539,2490
4430,13739
4367,11683
1593,10406
3190,10485
2221,11163
1303,726
2382,3454
2816,578
4493,14715
5259,13099
3775,4684
3287,13763
1366,3962
5667,10041
2418,10223
3913,11647
3784,7174
1680,14406
3155,10253
2495,1388
2139,8931
2701,6820
4570,6423
2763,7063
4078,10656
603,4675
3579,10689
2279,550
5416,11288
4886,13141
2024,705
5654,14131
3313,4493
3532,14412
1454,5155
2181,6767
5897,13462
489,8143
2011,4779
2096,10994
4161,1764
2350,3597
1643,5823
2565,11807
6000,13525
1214,7454
3553,14154
4626,11019
3694,13188
2094,7789
1633,6866
3667,5435
3160,9515
5221,9939
3514,11140
1050,12017
2561,11115
1017,647
2987,4028
687,3083
1552,7151
1792,7999
5375,3828
4950,14162
5933,1139
931,355
4309,1829
687,12312
3411,2394
809,4649
4442,8046
3130,9398
4704,5377
4897,5123
2123,305
544,7405
552,5222
3253,8738
4729,7889
5045,592
5149,11169
2766,14495
3636,14899
5256,2008
944,7991
3962,7282
537,13150
3325,14824
5811,12864
1688,700
3627,14427
2005,9502
5142,8447
5575,14827
3056,11583
3812,13972
5370,3132
1158,5180
4493,428
5368,2186
1846,8091
4378,3724
3445,5150
1017,976
1362,5292
1382,3061
5123,6960
4823,6589
5499,2269
4680,14275
1096,763
2181,2274
5203,11061
1041,9897
287,7968
2652,6626
4726,9083
612,10147
4606,9723
3819,1800
261,11944
3920,7148
478,4938
5930,9114
564,2328
5465,3767
3222,7612
3693,8760
1999,13247
5950,9478
1699,2366
3392,3614
4324,9935
2783,3386
2883,8922
5529,6398
194,711
5054,6946
1781,6603
1871,13263
1984,6504
1421,6587
3746,7975
173,2684
2592,11474
2150,1438
3957,13042
4210,10057
4484,10537
4962,7262
984,4287
2202,5268
120,12483
3829,5549
859,2592
1941,6436
1517,12497
3975,7723
4645,8566
1962,1372
5558,12762
4138,7810
829,7424
2569,10818
1851,14146
3219,6321
4453,13209
2346,7904
1237,11028
1001,2848
5249,4236
1395,6958
128,14495
2201,4049
1221,7802
1477,11735
5676,2813
5744,12240
2804,9663
5152,5907
1235,1730
4180,4745
2496,7944
595,5140
3143,6584
771,13998
2801,6195
3146,12918
288,1974
2626,4712
4310,14422
3635,13380
930,8543
2640,8254
5813,6325
1872,5280
5439,3357
1783,11883
4044,14670
513,5613
2001,6070
2565,11836
4292,5832
3198,14708
1529,8606
5990,10543
4600,8947
3446,8961
2575,4590
3161,11640
2996,12692
5941,12494
3822,8918
5567,6557
3943,12189
2956,661
2468,413
1296,8034
4607,9318
1497,7221
4233,3656
5859,3189
5636,1253
1144,6928
539,8871
2522,5528
1896,2256
2227,3581
764,11906
1461,1222
4146,4900
3346,13661
5150,6273
4389,11136
3396,2863
2791,8923
4452,9894
138,8686
4655,13846
2749,12205
3382,3461
4803,5377
2663,1234
727,10970
5574,10663
4951,4751
4543,4663
1777,6091
3724,7682
2070,10670
4476,9120
1937,14289
5335,8475
3994,6658
489,12724
2720,7817
4847,7333
2727,9089
2726,9675
503,694
3471,12963
1211,10749
3330,3029
1991,7571
1588,3154
3194,339
4782,5293
4965,13980
5359,13346
531,10291
2331,10234
2272,2676
820,5979
1700,7344
3174,4398
4692,5230
1631,13500
926,2928
5941,14550
4689,1327
2389,5604
502,735
3377,10597
5493,14350
2811,496
3244,6629
3310,8942
2889,7925
1055,2055
307,2524
4325,766
883,3717
5151,3536
3208,10435
3760,11497
3412,7140
2964,8941
474,11692
2565,6621
2436,1729
955,7454
24,1862
4055,1574
2584,8952
1029,6880
5002,9231
560,828
4229,4084
5701,11881
4918,3880
2595,8384
4725,1485
5989,12923
3071,8768
541,7977
3017,2768
5093,9208
5015,11772
4293,4598
4671,1403
5265,13753
4801,3743
5068,10675
3285,9454
4347,5552
5115,5600
561,8146
4664,6060
5539,13826
5083,9945
4429,3860
1290,5251
3431,12044
2574,13571
4591,7221
4834,9426
2591,9055
2061,6118
2388,1017
1082,9850
3138,8612
1,6141
1954,3351
5798,14377
4924,5692
260,12287
2946,1450
5201,3441
4787,5291
3177,9247
4463,11804
2029,3626
5016,10015
3856,9631
4068,13527
4994,4410
3447,12140
4457,1760
2419,3668
4659,13353
5865,14829
2476,11027
3276,2926
3595,4507
1809,2047
3687,6690
5698,4069
3747,4406
3923,12157
3295,10752
5704,11552
2807,2471
2877,13827
2306,6359
2676,4433
1056,6293
1817,11161
4134,9318
4191,6545
297,1420
3764,3891
5261,5962
3036,3378
5654,11386
1864,766
4455,7581
3588,12140
3683,574
3328,14139
4775,14281
2480,5654
347,12197
1207,9171
251,3251
2512,5424
1951,11547
3227,11945
1266,3163
940,12919
2530,9213
681,4908
4016,13749
3112,7140
3108,979
2890,13868
854,4664
2504,14001
269,11269
5289,14684
5694,14752
21,3898
5460,13322
5223,9696
5996,11023
2613,1899
4345,270
4554,14417
3897,2328
3130,8027
1646,2780
5776,2869
96,4075
987,3641
2518,12584
3448,13672
3611,4002
2607,11102
2548,863
871,1229
1800,2729
1990,1564
1770,6713
2463,12064
2303,6341
4418,11287
5309,6134
5006,4339
5201,1095
2916,3245
3489,13516
2746,5227
4967,4249
3801,3908
1356,966
3896,3774
1540,1807
271,7590
1756,14714
1159,1323
4271,7283
5921,2413
423,22
4491,3034
1321,1033
4794,13426
3110,6079
1172,10460
3057,10652
2797,10451
729,10251
4670,4505
1050,10115
5154,12104
2677,11221
4973,10516
1430,11452
423,13234
1786,11530
1665,7079
2965,2829
4375,10132
3163,7848
4776,4585
5424,2605
28,3261
5637,659
3975,13763
2008,12042
11,3659
1421,10610
4758,13531
1472,11837
503,14004
5361,14080
2061,10974
2772,11446
4933,11434
5348,13684
3333,6414
3924,4275
5799,5620
1636,3332
4237,4633
2665,5715
2837,7652
822,8878
331,1283
2022,9729
3799,882
5244,14072
1525,14582
733,2164
2940,13160
3044,6774
5093,1407
546,6408
3454,328
3094,11779
2464,8958
5065,2245
3805,10660
3402,2315
2230,13270
2483,2945
4607,1365
4600,1531
2530,10752
3496,8656
2075,6417
5686,11453
4715,10207
2060,7887
3234,11824
97,6849
5134,8580
2240,309
1271,7474
1374,13714
3552,13799
5743,13751
1806,12448
4913,7347
1953,9565
1393,12042
1809,1261
2304,3055
2309,12341
168,4107
807,14616
3391,13025
5082,12412
1499,4214
1943,662
1147,13234
4325,12242
5909,5366
4645,3349
3515,13192
230,9475
4414,8755
4936,1080
4257,1064
5391,11656
1668,10120
669,3099
2345,13982
3402,4334
2657,682
4163,6305
5448,14015
5053,6125
3296,12413
5409,11482
2958,7365
2090,4774
607,10757
906,8699
2467,10383
4539,4112
2393,4877
2095,6232
665,4679
5724,3904
4886,7098
1886,6851
4971,12477
1808,11220
1332,1427
2845,9894
2834,5687
4513,211
2619,8715
206,13818
930,1634
807,2664
3367,13422
2074,9837
4192,11671
2353,8131
3099,9860
2970,3755
1251,14510
1674,4324
120,3061
5809,9506
4868,10504
1848,9127
2453,3353
2419,5415
5353,12380
5181,3626
3472,9648
2417,568
1200,2294
5139,5595
5063,5378
1966,4938
3074,10275
1832,14040
1042,10520
4607,13313
1385,3387
4610,9626
5742,4439
2185,4633
3473,9371
3607,9933
3905,10913
105,6534
5624,2547
1457,11453
3668,893
2798,534
3007,4947
3329,8707
5925,7436
4181,1074
1092,12593
2150,2991
415,7064
701,9244
4143,2954
4247,14647
1924,1106
5078,5868
1340,8701
2391,3258
2356,2422
5185,6259
2628,3996
4889,14558
4294,4141
4930,700
1112,13970
3918,2564
581,12536
4872,12378
2412,14828
5282,5670
3897,3228
1428,14320
3026,10611
3096,743
81,7190
1527,10319
5578,4955
5183,12863
3735,7574
4228,10078
5915,2356
4218,7278
2834,10860
814,4507
4889,13860
2288,4167
2581,12711
11,10903
1219,5854
5839,292
5837,10953
1461,6651
4577,14275
765,9783
3912,12959
1069,1484
3690,14445
164,5873
1187,2963
4297,9302
4101,8713
4004,13024
3084,11655
3743,13252
2893,7884
107,6180
5395,5741
4524,5990
5338,14202
1967,11854
3680,4788
532,12273
2657,2784
4912,11126
4621,14873
769,12008
5032,8022
5911,9909
1999,1507
579,1739
5116,315
4252,1670
794,1096
5616,2916
2486,6822
5306,14132
858,5487
1807,9910
1545,13501
421,10380
1625,13421
5792,12080
5202,2394
2922,186
3596,5989
457,9354
3246,12123
2755,5456
4256,11051
2389,11711
1286,4122
14,6967
437,9365
5766,10610
5905,3720
3139,9964
4297,12836
3109,4259
1940,14193
486,248
1836,9349
2589,7797
474,2491
3059,5138
4959,2198
1066,14613
2975,14882
5566,7825
23,9842
2490,8171
1627,8234
2572,13481
125,10184
1086,10508
5292,2310
1393,12626
2578,9283
814,5144
2849,12983
4289,7466
5689,7219
1707,12791
4511,11596
4975,1408
4856,839
2294,4233
3550,9703
3910,6830
468,4675
363,11704
5115,8294
2852,13618
725,648
4813,1910
1563,12948
5047,4177
4039,12015
5305,6433
2509,12410
648,2543
213,6787
3698,11862
5330,11910
3409,1327
1056,3241
3045,9904
4079,10283
5839,2390
2362,11482
144,11433
2713,7955
5020,14719
5910,52
5142,9400
379,12036
3542,2925
1424,5584
898,10995
1320,14499
1138,10328
3220,977
306,10350
1179,2017
1790,8538
4749,5863
3406,13479
1371,7378
4720,14454
308,254
988,12406
4210,10622
5362,4995
449,10638
2149,13160
3618,3472
5507,12835
5386,4386
424,9972
3976,541
3081,9800
228,7097
5174,248
5779,588
2335,9581
5136,4787
3121,2184
5986,11230
190,8310
4186,11611
5586,5924
3986,1834
4743,14116
717,3781
5232,4382
1873,13714
4315,4273
172,7150
5586,9455
1965,553
3983,2326
5878,13028
4544,11229
4251,2419
2952,9303
2336,12545
5414,14275
1932,12456
5291,3632
1330,2968
1759,5906
1157,590
2378,11920
5222,7184
2296,11437
4465,11606
1916,8852
3922,12461
1941,7988
2223,11247
1004,8562
5309,1954
2685,4902
4176,8375
5020,8999
5711,5117
4801,6520
4081,10698
4455,13428
1998,7488
3377,11511
2807,2974
4898,6548
1474,12748
5064,7926
2598,330
2858,6064
3652,10929
5376,12225
3461,13917
4323,242
37,10412
4271,825
2450,11681
5798,12403
675,12327
3228,4152
1370,13965
92,14779
1869,4612
4773,10050
2273,14790
1932,5819
5862,6216
1266,602
4725,2857
3779,14215
2728,1995
2705,1491
4175,2088
3175,8183
4482,3813
2608,9133
2603,3841
1760,2555
2160,9209
2592,10511
5224,363
2419,13797
5174,1604
5196,8252
3748,13553
2836,11954
1194,11289
3606,13015
5943,5323
3618,3498
5261,11808
2075,6320
3517,14289
1678,12269
2109,4414
5912,1735
2093,7890
5795,113
2501,13090
2321,7389
3035,1090
5096,6552
5240,3109
3034,11431
4673,2050
1999,8545
811,8932
14,10148
1732,11761
1723,7314
3112,11891
2994,5092
5220,12476
4968,458
1015,5955
1484,5874
3549,5959
5792,7186
5345,2939
4386,9707
2383,6944
5107,2449
1984,11194
964,10949
2408,10980
5898,9645
1287,7136
4858,2035
4522,2616
2916,6249
1979,2488
3627,9729
1287,240
1735,1394
3894,12976
2019,4260
4402,1209
5216,12006
1591,12258
5000,7191
7,7789
2022,1381
4095,1418
3672,5124
2238,6349
1868,5250
293,959
1037,2387
998,2671
5631,7899
52,12895
4888,754
4610,14782
474,14318
4159,7562
4748,971
1139,7290
1104,9
551,8962
2973,11140
2752,4037
4109,433
3247,931
125,76
1737,5961
5846,8267
66,14530
4515,4285
2119,10914
5419,14492
183,3001
222,12909
2524,4084
5065,9569
1126,14124
5794,5345
4563,762
1322,10897
3528,12562
4954,9642
5856,12470
4181,202
5294,4882
959,11753
1735,352
5968,425
2853,1558
2605,1031
1440,54
217,10855
4918,7904
406,8289
2417,1079
714,11018
5174,13909
2074,11313
5565,11738
290,13573
3309,11883
5314,10856
2406,10893
2151,6861
5966,3214
1653,11511
409,10029
2902,8658
3969,5869
5273,3281
1820,6276
5672,10196
3070,6142
5049,10225
3930,4745
4520,639
2835,11856
827,2541
3919,12391
5171,370
1000,2292
540,6935
3456,4626
1691,6427
3938,387
2491,2952
280,2203
3122,13426
271,4039
5709,13080
3364,13965
2919,33
75,4495
4100,284
1069,802
1484,10986
1106,12683
5275,3074
150,3375
2733,2709
3808,10382
2761,2302
4009,1236
2248,6875
2986,1055
432,11639
4933,92
5476,7953
4938,14383
1087,12270
4792,2231
5212,7906
1624,9486
2839,5642
883,5061
3120,1739
830,4129
4246,3017
4398,1500
5004,7060
1875,5270
4292,9808
521,9920
2313,397
4551,11547
4329,2756
1731,5075
4303,10449
5218,732
4526,14201
1223,13786
5906,6394
2117,987
4731,13292
805,14427
1563,12785
1262,7965
1279,8821
3743,7002
3174,91
4646,7945
2439,12651
1281,3816
499,13565
239,13178
3659,1796
5339,10138
2645,3616
3513,380
4023,13004
2925,14008
5580,13477
2206,14173
936,673
3061,6669
5928,8706
1092,14889
328,13735
494,4109
1586,1840
1971,4634
3204,416
717,7979
2943,10053
4374,12731
559,5752
3550,7380
4164,1390
4995,3469
2385,1676
3447,10106
1348,5790
5178,8600
5582,7190
3688,8337
5660,3798
2442,8365
2419,2149
2816,11612
5705,675
5506,13589
340,9576
5975,7964
5265,6741
4549,5676
34,861
4480,10620
5937,3363
3719,14111
92,1768
5359,12420
2243,7787
103,4839
158,8330
3679,299
2093,4071
5155,9962
3680,4331
5131,9900
5841,12157
1502,10589
4020,12650
3896,9234
1534,10153
583,12399
3026,10266
1681,10794
1763,10086
2714,5276
3995,7844
5081,4580
1462,12044
5055,14840
3536,48
1742,14866
2839,9327
4450,2107
1554,11889
4713,6482
2387,6234
2920,11288
5407,6130
1918,11436
89,8914
1682,1809
4362,5312
2053,3464
160,14848
3581,4402
2885,9694
1750,6046
4390,6016
3826,12518
5129,5187
4370,6196
3771,13751
3456,11255
3024,2509
4191,9009
5730,8699
3833,14028
1197,11565
904,1225
333,12763
824,10401
4364,7598
3974,13164
1130,6348
1130,7099
5250,4245
1794,9518
2175,1727
3758,7011
3314,3891
3792,698
222,11497
2550,9309
1158,6215
5724,3064
683,3952
2805,6091
1496,8958
1564,8480
1228,3592
952,7127
5770,12029
748,5238
2865,57
5909,12985
4058,13741
65,4816
2275,13212
3398,4088
1619,5409
2237,11435
1349,8898
5569,8890
3750,6588
3023,2693
1436,14024
1445,7895
5690,8291
1995,4428
3282,11007
1673,3001
5672,3047
5716,3090
5569,7264
3425,550
5028,6967
284,4856
5042,2990
2331,5609
5599,9514
855,12382
1041,10414
615,9542
5766,2588
5161,10238
1026,9867
3349,12633
379,9135
5253,12115
5198,14004
4577,13620
852,10169
4504,12022
1080,9474
2327,4139
4796,233
1115,7227
1282,5442
4068,4256
3518,7803
1162,11238
5555,8869
2570,2230
1632,11195
1513,646
2243,5604
4255,3369
569,10858
5254,9297
1245,8909
3692,10030
693,3911
4515,8745
5082,5051
2223,13002
2656,276
1708,14838
1921,13406
5204,2089
1128,9064
626,10425
2809,1363
4590,13876
4303,5920
5992,10857
5294,2578
3846,7062
4795,8643
5804,3244
3491,1886
3206,10348
5743,6768
3619,8670
142,7783
4557,9305
2768,2374
1286,13760
2519,6336
2440,10331
2400,9708
5423,9321
1584,14770
697,13878
5409,2985
1624,3553
1328,8518
4265,11282
1668,5792
481,8921
250,2633
2795,3345
5627,7604
4175,7185
5539,10608
73,5161
3892,5028
4261,6660
2225,765
1212,4797
759,5008
3803,10777
235,12505
618,2593
4312,2138
1394,903
2966,12779
2040,12757
5654,6171
4189,6428
2950,6467
3407,11977
1741,1974
1232,9225
4917,7207
613,443
1933,6450
2628,12556
2161,12074
3331,14464
2055,11231
2992,12839
4414,3849
5192,6068
4356,5249
5906,13194
2052,9885
5759,14251
3832,4833
5524,7823
3362,11970
3138,14179
3517,13622
5212,7559
3985,8830
4404,4219
43,13208
152,3589
4018,5780
367,10757
1424,941
5555,11914
5862,5308
3203,14780
2501,1219
2913,13706
2627,7428
315,10750
5373,348
3764,13727
2944,10141
2909,13484
467,6097
1947,4590
5126,1970
2628,5331
2461,217
2772,9290
5591,7652
5226,4226
3038,9899
3758,7332
3944,13395
1353,6035
3452,11717
3556,12942
1955,6226
4017,964
2262,2296
1173,7725
1233,7731
1061,8069
1254,14284
4966,9713
4808,9510
1289,12981
3514,3241
5163,6004
1754,4464
4940,4106
4068,261
1710,11274
4565,2346
4465,1388
1225,4596
2259,11369
5640,14235
1555,633
2567,9316
3979,10260
4259,9797
5372,6635
4774,6981
4440,14385
651,3526
2503,13041
2321,8825
42,13391
2933,5053
4341,8367
4411,12169
4598,5297
4138,9891
501,7090
1803,4772
4820,4665
3385,3966
2535,14637
437,12733
4681,7214
4942,698
2739,1700
233,8139
2126,12241
5691,3686
1672,9907
3014,5639
5112,932
314,11808
4659,140
3976,6999
3537,10171
2448,10185
5632,7913
4118,4219
262,3799
5933,1100
5210,2186
5123,10897
5086,2987
516,4569
3059,3005
1351,14198
2123,6334
678,11536
3827,6908
112,14445
870,6990
2270,11005
3272,10218
3455,14387
22,764
4971,7337
650,1419
5120,7805
928,4251
881,10382
64,1999
355,487
1618,13238
4446,10896
375,14042
457,12647
3982,2204
1850,8025
988,11009
606,9870
4903,7636
655,4962
483,8561
807,8197
2257,9626
5385,14089
5236,12132
2237,7773
1655,1353
3629,2019
2747,9112
5976,11555
1029,2393
3591,8090
768,9575
459,4855
859,9094
600,13274
2786,2472
2206,13404
5317,5417
103,270
3727,6951
5114,13786
168,843
1187,1368
5255,10394
4803,9328
1551,9006
2400,13367
3932,14880
764,8801
1163,4191
861,6298
4933,7242
1182,1997
1212,7975
1451,13414
5255,14046
3692,9461
5380,10234
5487,11848
2174,3533
1039,6614
1845,948
5359,10788
4172,9359
2679,2494
5330,8157
3083,3039
1304,2439
2060,9932
2194,13018
3818,10257
942,12904
1482,2450
6000,99
117,4010
2763,594
3162,13526
4748,982
5723,1092
2704,8293
347,3565
3471,782
5225,5684
5314,9873
2248,14629
2265,4883
2830,4626
652,14439
1426,11351
3906,4939
2542,12801
5418,11863
1067,11279
5995,11714
4196,10141
291,10223
4100,11836
3818,10019
3625,6033
1759,13310
976,9556
2859,4562
2777,6077
2500,9614
4031,9836
3458,838
4530,12186
3264,4601
3370,2779
2524,8889
2029,3269
2890,4971
2315,7641
5552,8053
825,8394
2476,10736
1164,12043
841,1774
4069,9968
2423,2302
4176,12632
1862,14353
1004,14433
4543,13243
3671,6006
2012,705
3902,14125
4506,8158
2425,12930
127,9444
5820,7344
691,4996
3112,12188
1567,10383
4296,8794
3197,1626
4911,5528
5219,11384
2154,12737
3003,3558
4718,3111
5737,8240
277,11017
5441,12303
5271,3318
4964,6850
3528,425
5932,371
369,11205
729,5683
4708,8954
3604,3988
4569,3946
1365,8040
4756,9216
5842,12646
1264,8771
4899,8366
525,14105
5126,3720
4125,8105
5446,3574
5183,10301
5968,6618
1936,3270
1800,14716
3805,12756
5679,8107
1786,13003
2494,10594
540,11543
3682,6887
5350,4706
2392,12571
5815,7650
4340,11698
4672,452
2455,4655
2813,984
3142,9814
4728,11198
3141,13420
4240,4097
4125,2477
4854,4001
1408,6722
1504,10382
470,2510
5895,13510
2677,29
5221,13066
4001,14682
2680,10928
1473,7117
5943,1460
2096,3141
2374,6267
3688,8781
4921,6265
1718,10686
5664,14862
3047,6331
5152,12974
4936,2759
4097,5120
5597,1738
549,11817
2903,6083
878,10022
2917,12799
4678,2097
2462,13314
4646,2792
42,6101
1104,7048
2927,266
2540,4291
1880,9456
5280,9110
5577,7830
3162,2489
5226,11285
3160,12291
2998,11169
5560,10301
2458,1533
4669,12695
3655,14750
4505,7447
4840,8220
