user_id,tech_id
190,524
76,525
64,526
63,527
210,528
48,529
182,530
168,531
16,532
13,533
224,534
22,535
26,536
58,537
191,538
222,539
63,540
23,541
225,542
225,543
171,544
224,545
105,546
29,547
177,548
194,549
165,550
28,551
135,552
159,553
214,554
62,555
143,556
74,557
23,558
150,559
163,560
55,561
68,562
217,563
62,564
119,565
222,566
26,567
64,568
46,569
127,570
163,571
47,572
81,573
225,574
4,575
10,576
181,577
172,578
178,579
1,580
41,581
179,582
58,583
178,584
177,585
27,586
172,587
214,588
90,589
208,590
220,591
17,592
193,593
158,594
169,595
190,596
199,597
161,598
176,599
71,600
100,601
117,602
26,603
31,604
39,605
39,606
8,607
36,608
205,609
199,610
117,611
75,612
215,613
164,614
19,615
190,616
162,617
71,618
173,619
164,620
112,621
97,622
199,623
65,624
70,625
94,626
36,627
188,628
80,629
180,630
211,631
68,632
34,633
187,634
55,635
24,636
187,637
218,638
119,639
17,640
16,641
56,642
56,643
135,644
196,645
105,646
85,647
224,648
41,649
7,650
155,651
148,652
122,653
49,654
119,655
121,656
105,657
16,658
88,659
86,660
5,661
93,662
164,663
191,664
37,665
102,666
184,667
113,668
8,669
123,670
188,671
131,672
26,673
223,674
117,675
176,676
203,677
141,678
217,679
212,680
110,681
216,682
162,683
62,684
124,685
12,686
128,687
26,688
70,689
56,690
103,691
164,692
68,693
140,694
195,695
174,696
108,697
102,698
79,699
197,700
126,701
30,702
67,703
159,704
4,705
30,706
24,707
169,708
125,709
84,710
224,711
93,712
60,713
178,714
30,715
28,716
116,717
167,718
155,719
90,720
102,721
77,722
197,723
42,724
113,725
129,726
158,727
93,728
110,729
61,730
10,731
138,732
39,733
134,734
68,735
93,736
2,737
225,738
200,739
151,740
41,741
3,742
65,743
4,744
189,745
62,746
104,747
178,748
123,749
185,750
222,751
223,752
45,753
214,754
216,755
117,756
137,757
223,758
6,759
221,760
96,761
217,762
155,763
147,764
82,765
168,766
202,767
175,768
112,769
159,770
185,771
27,772
151,773
196,774
170,775
30,776
50,777
123,778
17,779
199,780
195,781
30,782
28,783
162,784
219,785
122,786
202,787
181,788
222,789
185,790
188,791
58,792
95,793
18,794
221,795
6,796
125,797
34,798
212,799
136,800
223,801
166,802
220,803
135,804
127,805
173,806
30,807
168,808
148,809
53,810
131,811
112,812
187,813
106,814
57,815
147,816
78,817
76,818
36,819
115,820
211,821
33,822
89,823
64,824
211,825
76,826
54,827
48,828
198,829
220,830
138,831
56,832
78,833
57,834
152,835
96,836
24,837
39,838
173,839
170,840
159,841
211,842
8,843
201,844
108,845
201,846
103,847
2,848
129,849
58,850
156,851
109,852
118,853
61,854
176,855
72,856
218,857
174,858
78,859
178,860
135,861
150,862
198,863
164,864
29,865
218,866
168,867
146,868
135,869
131,870
67,871
141,872
189,873
130,874
38,875
18,876
194,877
168,878
169,879
163,880
196,881
7,882
111,883
17,884
83,885
164,886
173,887
196,888
43,889
164,890
72,891
49,892
181,893
42,894
105,895
36,896
216,897
68,898
114,899
177,900
74,901
199,902
210,903
118,904
206,905
153,906
84,907
48,908
16,909
218,910
217,911
154,912
50,913
126,914
113,915
134,916
107,917
12,918
26,919
143,920
177,921
151,922
30,923
43,924
184,925
175,926
8,927
75,928
217,929
81,930
10,931
111,932
184,933
203,934
149,935
193,936
74,937
57,938
77,939
29,940
106,941
72,942
36,943
105,944
79,945
216,946
122,947
77,948
148,949
14,950
46,951
206,952
53,953
202,954
32,955
158,956
141,957
118,958
130,959
132,960
101,961
68,962
84,963
25,964
80,965
126,966
218,967
130,968
119,969
117,970
105,971
49,972
36,973
56,974
34,975
168,976
79,977
172,978
27,979
11,980
221,981
145,982
153,983
136,984
214,985
151,986
192,987
49,988
201,989
125,990
31,991
125,992
185,993
35,994
18,995
218,996
66,997
127,998
159,999
183,1000
137,1001
134,1002
175,1003
62,1004
208,1005
186,1006
146,1007
24,1008
95,1009
121,1010
24,1011
60,1012
81,1013
16,1014
161,1015
217,1016
225,1017
165,1018
190,1019
108,1020
72,1021
121,1022
14,1023
199,1024
110,1025
32,1026
176,1027
84,1028
114,1029
132,1030
214,1031
123,1032
46,1033
5,1034
5,1035
77,1036
104,1037
53,1038
159,1039
197,1040
98,1041
96,1042
67,1043
196,1044
213,1045
43,1046
92,1047
23,1048
196,1049
114,1050
156,1051
75,1052
65,1053
221,1054
92,1055
102,1056
114,1057
219,1058
203,1059
88,1060
213,1061
50,1062
48,1063
124,1064
187,1065
24,1066
87,1067
161,1068
53,1069
140,1070
138,1071
144,1072
181,1073
30,1074
11,1075
44,1076
116,1077
166,1078
198,1079
221,1080
164,1081
57,1082
168,1083
99,1084
48,1085
87,1086
80,1087
53,1088
218,1089
66,1090
15,1091
76,1092
72,1093
201,1094
204,1095
133,1096
106,1097
219,1098
10,1099
30,1100
142,1101
166,1102
49,1103
198,1104
193,1105
143,1106
175,1107
21,1108
8,1109
51,1110
223,1111
20,1112
21,1113
105,1114
113,1115
202,1116
1,1117
168,1118
138,1119
162,1120
98,1121
195,1122
13,1123
88,1124
205,1125
166,1126
105,1127
201,1128
12,1129
157,1130
225,1131
72,1132
109,1133
45,1134
131,1135
146,1136
207,1137
58,1138
34,1139
89,1140
102,1141
27,1142
87,1143
117,1144
23,1145
70,1146
186,1147
41,1148
89,1149
140,1150
196,1151
38,1152
10,1153
40,1154
30,1155
213,1156
85,1157
189,1158
153,1159
173,1160
170,1161
187,1162
163,1163
37,1164
15,1165
93,1166
126,1167
7,1168
208,1169
1,1170
63,1171
31,1172
20,1173
99,1174
224,1175
64,1176
47,1177
98,1178
35,1179
204,1180
167,1181
23,1182
192,1183
183,1184
108,1185
191,1186
78,1187
55,1188
144,1189
44,1190
3,1191
157,1192
96,1193
135,1194
197,1195
24,1196
28,1197
68,1198
126,1199
50,1200
128,1201
195,1202
128,1203
23,1204
170,1205
198,1206
103,1207
122,1208
85,1209
192,1210
220,1211
193,1212
180,1213
217,1214
194,1215
10,1216
102,1217
47,1218
5,1219
132,1220
40,1221
40,1222
25,1223
109,1224
107,1225
168,1226
145,1227
71,1228
103,1229
33,1230
159,1231
144,1232
134,1233
59,1234
36,1235
192,1236
119,1237
194,1238
67,1239
57,1240
222,1241
195,1242
74,1243
86,1244
189,1245
137,1246
45,1247
48,1248
51,1249
81,1250
120,1251
76,1252
139,1253
57,1254
201,1255
171,1256
81,1257
147,1258
217,1259
29,1260
109,1261
13,1262
215,1263
134,1264
113,1265
15,1266
153,1267
12,1268
84,1269
38,1270
203,1271
215,1272
214,1273
45,1274
189,1275
153,1276
110,1277
139,1278
143,1279
219,1280
174,1281
82,1282
206,1283
140,1284
3,1285
110,1286
22,1287
84,1288
59,1289
140,1290
181,1291
155,1292
100,1293
51,1294
106,1295
167,1296
70,1297
52,1298
153,1299
28,1300
13,1301
13,1302
110,1303
142,1304
126,1305
147,1306
19,1307
190,1308
180,1309
144,1310
185,1311
63,1312
134,1313
172,1314
107,1315
2,1316
179,1317
191,1318
53,1319
52,1320
206,1321
132,1322
95,1323
62,1324
132,1325
171,1326
156,1327
176,1328
172,1329
7,1330
47,1331
127,1332
73,1333
168,1334
52,1335
28,1336
70,1337
28,1338
198,1339
180,1340
85,1341
99,1342
60,1343
41,1344
73,1345
114,1346
199,1347
149,1348
204,1349
127,1350
87,1351
27,1352
100,1353
131,1354
59,1355
17,1356
183,1357
3,1358
97,1359
83,1360
166,1361
140,1362
5,1363
123,1364
115,1365
175,1366
161,1367
128,1368
35,1369
170,1370
17,1371
18,1372
186,1373
119,1374
138,1375
145,1376
162,1377
127,1378
182,1379
94,1380
146,1381
197,1382
23,1383
185,1384
67,1385
98,1386
49,1387
31,1388
16,1389
119,1390
55,1391
66,1392
98,1393
73,1394
20,1395
113,1396
215,1397
130,1398
69,1399
122,1400
33,1401
194,1402
27,1403
134,1404
210,1405
28,1406
155,1407
126,1408
195,1409
133,1410
104,1411
204,1412
97,1413
142,1414
72,1415
70,1416
143,1417
218,1418
30,1419
68,1420
211,1421
30,1422
138,1423
14,1424
90,1425
163,1426
121,1427
119,1428
106,1429
133,1430
107,1431
150,1432
36,1433
201,1434
207,1435
43,1436
128,1437
161,1438
205,1439
18,1440
166,1441
89,1442
221,1443
38,1444
81,1445
219,1446
217,1447
52,1448
124,1449
102,1450
173,1451
161,1452
71,1453
25,1454
52,1455
26,1456
183,1457
147,1458
60,1459
22,1460
128,1461
41,1462
61,1463
87,1464
191,1465
151,1466
106,1467
100,1468
121,1469
20,1470
5,1471
223,1472
19,1473
175,1474
36,1475
62,1476
6,1477
153,1478
93,1479
55,1480
53,1481
81,1482
186,1483
36,1484
193,1485
113,1486
133,1487
180,1488
215,1489
69,1490
7,1491
35,1492
204,1493
115,1494
225,1495
54,1496
201,1497
20,1498
83,1499
80,1500
198,1501
134,1502
32,1503
219,1504
142,1505
68,1506
174,1507
34,1508
132,1509
64,1510
90,1511
58,1512
12,1513
136,1514
126,1515
40,1516
116,1517
169,1518
73,1519
18,1520
224,1521
154,1522
202,1523
25,1524
12,1525
172,1526
91,1527
174,1528
166,1529
210,1530
38,1531
117,1532
100,1533
99,1534
153,1535
28,1536
175,1537
160,1538
70,1539
14,1540
185,1541
186,1542
157,1543
137,1544
149,1545
186,1546
150,1547
155,1548
169,1549
181,1550
225,1551
124,1552
91,1553
98,1554
89,1555
71,1556
205,1557
88,1558
168,1559
178,1560
85,1561
153,1562
82,1563
8,1564
32,1565
116,1566
208,1567
107,1568
71,1569
196,1570
198,1571
125,1572
178,1573
180,1574
92,1575
146,1576
203,1577
95,1578
208,1579
104,1580
171,1581
8,1582
7,1583
60,1584
24,1585
213,1586
72,1587
160,1588
148,1589
18,1590
204,1591
195,1592
92,1593
126,1594
163,1595
151,1596
153,1597
170,1598
67,1599
44,1600
142,1601
154,1602
7,1603
29,1604
201,1605
213,1606
113,1607
103,1608
211,1609
151,1610
108,1611
136,1612
1,1613
159,1614
174,1615
199,1616
225,1617
192,1618
195,1619
121,1620
122,1621
96,1622
94,1623
24,1624
93,1625
203,1626
18,1627
75,1628
102,1629
170,1630
175,1631
89,1632
218,1633
177,1634
119,1635
194,1636
167,1637
92,1638
49,1639
96,1640
196,1641
5,1642
107,1643
26,1644
218,1645
10,1646
9,1647
79,1648
62,1649
150,1650
129,1651
181,1652
119,1653
72,1654
154,1655
115,1656
116,1657
121,1658
125,1659
154,1660
150,1661
72,1662
169,1663
9,1664
53,1665
142,1666
161,1667
6,1668
158,1669
106,1670
142,1671
225,1672
57,1673
141,1674
56,1675
197,1676
167,1677
20,1678
170,1679
218,1680
130,1681
69,1682
174,1683
194,1684
122,1685
196,1686
153,1687
24,1688
120,1689
14,1690
185,1691
173,1692
168,1693
110,1694
156,1695
38,1696
108,1697
207,1698
128,1699
189,1700
140,1701
139,1702
88,1703
18,1704
111,1705
45,1706
64,1707
171,1708
196,1709
96,1710
2,1711
120,1712
1,1713
97,1714
111,1715
105,1716
17,1717
34,1718
130,1719
112,1720
70,1721
172,1722
49,1723
108,1724
110,1725
3,1726
220,1727
19,1728
185,1729
72,1730
224,1731
34,1732
56,1733
146,1734
211,1735
84,1736
5,1737
146,1738
205,1739
164,1740
148,1741
134,1742
199,1743
38,1744
187,1745
91,1746
12,1747
45,1748
171,1749
133,1750
31,1751
31,1752
121,1753
44,1754
94,1755
125,1756
216,1757
74,1758
153,1759
183,1760
11,1761
65,1762
170,1763
5,1764
94,1765
8,1766
108,1767
108,1768
60,1769
70,1770
199,1771
64,1772
203,1773
49,1774
28,1775
185,1776
138,1777
200,1778
179,1779
99,1780
104,1781
11,1782
21,1783
190,1784
13,1785
100,1786
29,1787
186,1788
181,1789
143,1790
208,1791
40,1792
5,1793
39,1794
106,1795
156,1796
35,1797
184,1798
88,1799
220,1800
88,1801
189,1802
219,1803
163,1804
36,1805
197,1806
56,1807
211,1808
107,1809
203,1810
215,1811
160,1812
131,1813
190,1814
65,1815
171,1816
70,1817
202,1818
188,1819
113,1820
193,1821
193,1822
103,1823
74,1824
80,1825
203,1826
136,1827
138,1828
118,1829
39,1830
4,1831
148,1832
46,1833
62,1834
153,1835
84,1836
189,1837
23,1838
154,1839
45,1840
104,1841
69,1842
100,1843
28,1844
222,1845
61,1846
131,1847
171,1848
188,1849
115,1850
50,1851
198,1852
83,1853
7,1854
217,1855
153,1856
88,1857
24,1858
6,1859
156,1860
204,1861
149,1862
19,1863
80,1864
200,1865
52,1866
81,1867
88,1868
164,1869
3,1870
10,1871
102,1872
57,1873
23,1874
131,1875
122,1876
25,1877
193,1878
70,1879
191,1880
8,1881
42,1882
143,1883
146,1884
146,1885
196,1886
129,1887
197,1888
153,1889
86,1890
186,1891
69,1892
207,1893
145,1894
2,1895
62,1896
94,1897
91,1898
74,1899
27,1900
104,1901
38,1902
20,1903
154,1904
19,1905
12,1906
142,1907
67,1908
106,1909
193,1910
127,1911
30,1912
144,1913
9,1914
36,1915
131,1916
18,1917
154,1918
162,1919
78,1920
153,1921
122,1922
105,1923
123,1924
139,1925
8,1926
163,1927
218,1928
176,1929
42,1930
180,1931
185,1932
102,1933
39,1934
177,1935
109,1936
102,1937
64,1938
127,1939
107,1940
213,1941
166,1942
110,1943
155,1944
105,1945
142,1946
197,1947
84,1948
114,1949
220,1950
224,1951
193,1952
163,1953
102,1954
106,1955
184,1956
150,1957
203,1958
142,1959
199,1960
71,1961
153,1962
142,1963
147,1964
35,1965
34,1966
15,1967
213,1968
66,1969
126,1970
49,1971
60,1972
151,1973
198,1974
49,1975
200,1976
216,1977
108,1978
133,1979
90,1980
13,1981
110,1982
192,1983
74,1984
36,1985
209,1986
73,1987
151,1988
212,1989
61,1990
35,1991
53,1992
85,1993
211,1994
117,1995
5,1996
199,1997
183,1998
184,1999
136,2000
6,2001
28,2002
205,2003
103,2004
39,2005
89,2006
74,2007
72,2008
113,2009
126,2010
169,2011
156,2012
9,2013
15,2014
210,2015
204,2016
87,2017
221,2018
50,2019
125,2020
99,2021
15,2022
192,2023
87,2024
24,2025
80,2026
187,2027
162,2028
132,2029
74,2030
149,2031
126,2032
222,2033
179,2034
44,2035
207,2036
121,2037
164,2038
69,2039
158,2040
80,2041
156,2042
122,2043
158,2044
140,2045
65,2046
49,2047
223,2048
205,2049
8,2050
197,2051
104,2052
80,2053
176,2054
105,2055
224,2056
163,2057
211,2058
195,2059
203,2060
30,2061
41,2062
180,2063
164,2064
138,2065
213,2066
167,2067
19,2068
135,2069
137,2070
119,2071
145,2072
80,2073
64,2074
213,2075
89,2076
22,2077
127,2078
181,2079
216,2080
107,2081
63,2082
62,2083
214,2084
174,2085
113,2086
214,2087
201,2088
176,2089
221,2090
155,2091
156,2092
143,2093
147,2094
8,2095
74,2096
136,2097
114,2098
157,2099
58,2100
13,2101
182,2102
116,2103
19,2104
32,2105
202,2106
128,2107
170,2108
109,2109
16,2110
95,2111
129,2112
124,2113
170,2114
164,2115
121,2116
68,2117
158,2118
130,2119
58,2120
9,2121
51,2122
142,2123
205,2124
123,2125
90,2126
92,2127
220,2128
181,2129
203,2130
130,2131
13,2132
202,2133
165,2134
43,2135
79,2136
28,2137
22,2138
174,2139
208,2140
184,2141
109,2142
34,2143
62,2144
14,2145
204,2146
221,2147
69,2148
144,2149
112,2150
31,2151
119,2152
88,2153
174,2154
57,2155
50,2156
20,2157
65,2158
51,2159
214,2160
191,2161
151,2162
29,2163
175,2164
48,2165
209,2166
40,2167
18,2168
15,2169
68,2170
21,2171
108,2172
13,2173
10,2174
33,2175
153,2176
152,2177
200,2178
120,2179
187,2180
26,2181
55,2182
11,2183
141,2184
177,2185
37,2186
69,2187
34,2188
171,2189
23,2190
86,2191
218,2192
198,2193
48,2194
83,2195
167,2196
78,2197
111,2198
203,2199
152,2200
101,2201
13,2202
98,2203
179,2204
23,2205
83,2206
6,2207
128,2208
68,2209
225,2210
221,2211
89,2212
184,2213
11,2214
123,2215
174,2216
61,2217
61,2218
215,2219
13,2220
51,2221
18,2222
71,2223
178,2224
175,2225
76,2226
187,2227
117,2228
9,2229
32,2230
18,2231
224,2232
73,2233
30,2234
125,2235
96,2236
47,2237
215,2238
35,2239
166,2240
128,2241
18,2242
86,2243
223,2244
142,2245
62,2246
138,2247
202,2248
63,2249
82,2250
79,2251
180,2252
121,2253
83,2254
77,2255
26,2256
130,2257
214,2258
147,2259
15,2260
43,2261
77,2262
24,2263
167,2264
195,2265
21,2266
121,2267
162,2268
147,2269
93,2270
147,2271
35,2272
188,2273
100,2274
99,2275
106,2276
106,2277
118,2278
155,2279
141,2280
41,2281
121,2282
112,2283
218,2284
172,2285
166,2286
139,2287
51,2288
129,2289
99,2290
191,2291
117,2292
77,2293
47,2294
128,2295
112,2296
177,2297
185,2298
8,2299
52,2300
61,2301
43,2302
106,2303
168,2304
36,2305
177,2306
61,2307
95,2308
202,2309
152,2310
119,2311
6,2312
59,2313
41,2314
144,2315
50,2316
66,2317
61,2318
181,2319
98,2320
73,2321
179,2322
112,2323
98,2324
63,2325
129,2326
55,2327
178,2328
181,2329
104,2330
71,2331
186,2332
143,2333
202,2334
208,2335
14,2336
81,2337
62,2338
94,2339
76,2340
143,2341
213,2342
63,2343
32,2344
100,2345
57,2346
198,2347
148,2348
21,2349
136,2350
84,2351
122,2352
32,2353
100,2354
93,2355
20,2356
186,2357
132,2358
14,2359
102,2360
141,2361
36,2362
184,2363
137,2364
177,2365
161,2366
55,2367
121,2368
145,2369
136,2370
222,2371
190,2372
190,2373
69,2374
124,2375
84,2376
214,2377
20,2378
224,2379
64,2380
159,2381
169,2382
213,2383
117,2384
129,2385
188,2386
116,2387
184,2388
94,2389
213,2390
208,2391
7,2392
190,2393
192,2394
162,2395
79,2396
95,2397
163,2398
109,2399
139,2400
194,2401
213,2402
224,2403
155,2404
208,2405
169,2406
60,2407
129,2408
30,2409
19,2410
65,2411
42,2412
131,2413
174,2414
206,2415
22,2416
97,2417
30,2418
94,2419
189,2420
72,2421
170,2422
190,2423
176,2424
90,2425
175,2426
133,2427
190,2428
217,2429
113,2430
155,2431
3,2432
76,2433
166,2434
118,2435
9,2436
138,2437
136,2438
135,2439
187,2440
63,2441
28,2442
28,2443
110,2444
61,2445
145,2446
139,2447
123,2448
68,2449
135,2450
118,2451
59,2452
190,2453
163,2454
203,2455
152,2456
203,2457
144,2458
68,2459
72,2460
150,2461
130,2462
27,2463
5,2464
122,2465
208,2466
176,2467
150,2468
36,2469
64,2470
121,2471
178,2472
17,2473
206,2474
182,2475
140,2476
147,2477
99,2478
108,2479
91,2480
128,2481
158,2482
77,2483
224,2484
209,2485
2,2486
158,2487
138,2488
129,2489
75,2490
148,2491
131,2492
24,2493
75,2494
159,2495
208,2496
109,2497
166,2498
67,2499
187,2500
108,2501
75,2502
156,2503
48,2504
78,2505
131,2506
154,2507
134,2508
53,2509
175,2510
159,2511
119,2512
82,2513
101,2514
41,2515
47,2516
16,2517
54,2518
35,2519
95,2520
24,2521
213,2522
103,2523
145,2524
194,2525
130,2526
28,2527
162,2528
180,2529
35,2530
74,2531
3,2532
147,2533
129,2534
30,2535
136,2536
111,2537
101,2538
77,2539
212,2540
146,2541
80,2542
195,2543
159,2544
166,2545
179,2546
125,2547
56,2548
124,2549
200,2550
165,2551
50,2552
188,2553
39,2554
30,2555
31,2556
69,2557
212,2558
53,2559
144,2560
40,2561
192,2562
33,2563
78,2564
37,2565
85,2566
211,2567
71,2568
194,2569
52,2570
95,2571
200,2572
166,2573
14,2574
221,2575
155,2576
221,2577
100,2578
188,2579
75,2580
41,2581
196,2582
99,2583
108,2584
145,2585
48,2586
213,2587
192,2588
42,2589
157,2590
3,2591
78,2592
42,2593
61,2594
12,2595
123,2596
83,2597
198,2598
100,2599
3,2600
16,2601
43,2602
155,2603
98,2604
203,2605
51,2606
132,2607
110,2608
154,2609
91,2610
204,2611
41,2612
71,2613
76,2614
113,2615
81,2616
126,2617
111,2618
200,2619
174,2620
213,2621
218,2622
139,2623
157,2624
108,2625
165,2626
208,2627
12,2628
58,2629
105,2630
58,2631
72,2632
76,2633
164,2634
88,2635
130,2636
19,2637
54,2638
24,2639
135,2640
121,2641
151,2642
78,2643
108,2644
74,2645
164,2646
73,2647
158,2648
9,2649
80,2650
217,2651
139,2652
39,2653
156,2654
152,2655
200,2656
63,2657
64,2658
142,2659
139,2660
92,2661
46,2662
53,2663
196,2664
158,2665
152,2666
15,2667
157,2668
87,2669
90,2670
174,2671
219,2672
140,2673
14,2674
11,2675
19,2676
145,2677
33,2678
67,2679
163,2680
16,2681
213,2682
90,2683
122,2684
201,2685
66,2686
95,2687
14,2688
75,2689
47,2690
114,2691
71,2692
102,2693
77,2694
125,2695
142,2696
106,2697
220,2698
223,2699
178,2700
68,2701
40,2702
89,2703
185,2704
74,2705
24,2706
124,2707
68,2708
84,2709
197,2710
172,2711
148,2712
203,2713
99,2714
20,2715
192,2716
208,2717
30,2718
16,2719
128,2720
149,2721
4,2722
158,2723
61,2724
3,2725
139,2726
202,2727
98,2728
142,2729
14,2730
128,2731
142,2732
97,2733
45,2734
96,2735
147,2736
224,2737
88,2738
132,2739
94,2740
206,2741
60,2742
21,2743
65,2744
201,2745
111,2746
174,2747
188,2748
151,2749
211,2750
39,2751
144,2752
126,2753
62,2754
114,2755
189,2756
70,2757
71,2758
149,2759
8,2760
15,2761
147,2762
72,2763
195,2764
70,2765
220,2766
52,2767
138,2768
34,2769
122,2770
114,2771
140,2772
35,2773
174,2774
159,2775
57,2776
220,2777
180,2778
178,2779
91,2780
90,2781
8,2782
69,2783
109,2784
34,2785
85,2786
139,2787
168,2788
163,2789
130,2790
17,2791
82,2792
86,2793
196,2794
177,2795
45,2796
36,2797
187,2798
179,2799
196,2800
145,2801
96,2802
5,2803
164,2804
190,2805
89,2806
178,2807
115,2808
217,2809
84,2810
167,2811
132,2812
148,2813
33,2814
133,2815
210,2816
126,2817
82,2818
121,2819
95,2820
107,2821
40,2822
2,2823
10,2824
186,2825
179,2826
183,2827
3,2828
222,2829
221,2830
199,2831
163,2832
140,2833
141,2834
187,2835
129,2836
191,2837
82,2838
156,2839
176,2840
195,2841
19,2842
87,2843
61,2844
2,2845
182,2846
133,2847
118,2848
138,2849
137,2850
46,2851
173,2852
6,2853
9,2854
82,2855
83,2856
167,2857
58,2858
102,2859
44,2860
215,2861
55,2862
166,2863
92,2864
186,2865
26,2866
21,2867
87,2868
193,2869
190,2870
200,2871
159,2872
10,2873
187,2874
111,2875
93,2876
115,2877
200,2878
34,2879
194,2880
32,2881
180,2882
179,2883
186,2884
63,2885
10,2886
100,2887
117,2888
173,2889
109,2890
54,2891
194,2892
106,2893
195,2894
30,2895
37,2896
1,2897
95,2898
41,2899
148,2900
165,2901
70,2902
26,2903
39,2904
28,2905
95,2906
46,2907
198,2908
214,2909
106,2910
101,2911
125,2912
205,2913
34,2914
151,2915
95,2916
185,2917
169,2918
201,2919
192,2920
188,2921
47,2922
136,2923
149,2924
40,2925
37,2926
13,2927
174,2928
96,2929
87,2930
185,2931
24,2932
186,2933
141,2934
140,2935
14,2936
169,2937
174,2938
58,2939
43,2940
224,2941
180,2942
75,2943
125,2944
79,2945
209,2946
114,2947
198,2948
218,2949
114,2950
70,2951
212,2952
74,2953
82,2954
97,2955
48,2956
213,2957
206,2958
73,2959
52,2960
95,2961
110,2962
149,2963
172,2964
181,2965
142,2966
207,2967
144,2968
48,2969
180,2970
55,2971
105,2972
9,2973
43,2974
13,2975
180,2976
102,2977
150,2978
3,2979
86,2980
40,2981
19,2982
123,2983
32,2984
176,2985
79,2986
186,2987
116,2988
18,2989
113,2990
212,2991
47,2992
80,2993
176,2994
105,2995
128,2996
